-- Merging decision tree log ---
manifest
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [androidx.databinding:viewbinding:8.1.4] /home/ayoub/.gradle/caches/transforms-3/2d249ccc17108b105c355de869f14d1a/transformed/viewbinding-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /home/ayoub/.gradle/caches/transforms-3/bbab51b70efdbe081c9344c07d8e60af/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /home/ayoub/.gradle/caches/transforms-3/f8ffbfef59f912877757bc0846f35f0a/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /home/ayoub/.gradle/caches/transforms-3/5265a9963548ded22541e34971d50523/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /home/ayoub/.gradle/caches/transforms-3/ce2e9d813c10f003e984217dd4715d78/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /home/ayoub/.gradle/caches/transforms-3/a0dbfe6067925fd6440ae78d01aeeb5d/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ayoub/.gradle/caches/transforms-3/b6901ab3b3bf768233a31a677dd8ceb2/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ayoub/.gradle/caches/transforms-3/cc2bd0ba2265ee994c5f17d0bbd92aac/transformed/firebase-database-20.3.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/ayoub/.gradle/caches/transforms-3/f19be1ca9f9db9461c47eb2bdcadeca0/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ayoub/.gradle/caches/transforms-3/6a1f122dadcec287fbdb628c97e413fb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ayoub/.gradle/caches/transforms-3/36e0e2512b87946257e5707973562c60/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ayoub/.gradle/caches/transforms-3/ae3e47fc843fbe6b304d370b9fa5f96e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.1] /home/ayoub/.gradle/caches/transforms-3/4eefa77c483898162fafd5325abbb20b/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/d9a37aa604f7adb74438def9b9c88fa5/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/a17f62cb7de377e0e95920af3840f01e/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/dac41af70496f1086e49a4800326938e/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/223556122d89fcc64d5d9666d634225f/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/8fb2610e80ea333a3eb7cd5cf27704e2/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/4760d59f470f7235578f04618ab679e2/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/5e4aae22a7f082a9b39623b66d06e1b9/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/480d9e6a71587ef57dbbfa6bead93e50/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/1ddee7d14a0ff1318846d3b6938f43d6/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/fde26d81e7872ce2b1df05dbfe9af4e5/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/fc6e851777801e651058c7e080bf3e0d/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/1457e78da675920a6d81a7b341b52082/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/5ea973d9f8c049e16ba4cc530801c2f2/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/48668f626afe95aa38c0e0d62ddce35e/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/ayoub/.gradle/caches/transforms-3/b2a935d1c16ddfa7377c0a115a05aadb/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/ayoub/.gradle/caches/transforms-3/17826681734cf64832e708ec787e1110/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ayoub/.gradle/caches/transforms-3/7000517215ca898d80a12a666d60c867/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/ayoub/.gradle/caches/transforms-3/fb5c85cfc6c25fd417f2afa695bf6b43/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ayoub/.gradle/caches/transforms-3/284cf72c87d8c3dd1c7bd439692b262e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ayoub/.gradle/caches/transforms-3/2bcc6fe616c483e2ed2bd0d438fca19e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ayoub/.gradle/caches/transforms-3/f3fb2fcba4e2570b1fe658e735d32890/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/ayoub/.gradle/caches/transforms-3/83302763596f1f73127c8071bf87c5ff/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ayoub/.gradle/caches/transforms-3/41edcf32bd9ff5ddcf1f503c4b5ef98f/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/ayoub/.gradle/caches/transforms-3/831f90cbb09b37b055ce5073e01c0932/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ayoub/.gradle/caches/transforms-3/812dad8229cdc31f5dd7e054c54bb754/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ayoub/.gradle/caches/transforms-3/51958a239aff3354c612dff17010ee37/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/ayoub/.gradle/caches/transforms-3/d9e39f7d058fb41542ea5f49e573ca7c/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ayoub/.gradle/caches/transforms-3/705c2941a167284f3285d7f00b13fc05/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/ayoub/.gradle/caches/transforms-3/95e4adb6e4dcadf0cdb90ef3cd9824e8/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ayoub/.gradle/caches/transforms-3/b05c3c648a84af20fd913dc350a26d59/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ayoub/.gradle/caches/transforms-3/dc25a868d5319e3350fda531993dbb8c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/ayoub/.gradle/caches/transforms-3/48ddecc902d93018e7686d0eb18d7be0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
